tent,n.,帐篷
terminal,adj.,终点的；末期的；晚期的
terminal,n.,航站楼；终点站；终端
terribly,adv.,非常；很；可怕地
terrific,adj.,极好的；了不起的
terrify,v.,使恐惧；吓唬
territory,n.,领土；领域；地盘
terror,n.,恐惧；恐怖；恐怖事件
textbook,n.,教科书；课本
that,adv.,那么；那样
that,pron.,那个；那样
theft,n.,盗窃；偷窃
theoretical,adj.,理论上的
therapist,n.,治疗师
therapy,n.,治疗；疗法
thereby,adv.,因此；从而
thesis,n.,论文；论点
thoughtful,adj.,体贴的；深思的
thread,n.,线；思路；线索
thread,v.,穿线；穿过
threat,n.,威胁；恐吓
threaten,v.,威胁；恐吓
thrive,v.,繁荣；茁壮成长
throughout,adv.,自始至终；到处
throughout,prep.,遍及；贯穿
thrust,n.,推力；要点；猛推
thrust,v.,猛推；刺；插入
thumb,n.,拇指
thumb,v.,用拇指翻阅；竖起拇指（搭车）
thunder,n.,雷；雷声
thunder,v.,打雷；吼叫
thus,adv.,因此；这样
tick,n.,勾号；（钟表）滴答声；蜱虫
tide,n.,潮汐；潮流
tight,adj.,紧的；密封的；严格的
tight,adv.,紧紧地
timber,n.,木材；木料
timely,adj.,及时的；适时的
timing,n.,时机掌握；定时
tin,adj.,锡制的
tin,n.,锡；罐头盒
tip,n.,尖端；小费；提示；建议
tip,v.,给小费；（使）倾斜；轻击
tire,n.,轮胎
tire,v.,（使）疲劳；（使）厌倦
tissue,n.,纸巾；（生物）组织
title,n.,标题；头衔；冠军；所有权
title,v.,加标题于；授予头衔
to,adv.,向前
to,prep.,向；到；给
tobacco,n.,烟草；烟叶
token,adj.,象征性的
token,n.,代币；象征；记号
tolerance,n.,容忍；宽容；公差
tolerant,adj.,宽容的；容忍的
tolerate,v.,容忍；忍受
toll,n.,通行费；伤亡人数；代价
toll,v.,（缓慢而有规律地）敲钟
tone,n.,语气；音调；色调；风格
tongue,n.,舌头；语言
torch,n.,手电筒；火炬
torture,n.,折磨；拷问；痛苦
torture,v.,折磨；拷问
tough,adj.,困难的；坚韧的；强硬的
tough,n.,暴徒；恶棍
tourism,n.,旅游业
trace,n.,痕迹；踪迹；微量
trace,v.,追踪；追溯；描摹
track,n.,轨道；跑道；踪迹；小路
track,v.,追踪；跟踪
tractor,n.,拖拉机
tradition,n.,传统；惯例
tragic,adj.,悲剧的；悲惨的
trail,n.,小径；踪迹；痕迹
trail,v.,追踪；拖；（植物）蔓生
trailer,n.,预告片；拖车
trainee,n.,受训者；实习生
trainer,n.,教练；运动鞋
transaction,n.,交易；业务
transfer,n.,转移；转让；换乘
transfer,v.,转移；转让；换乘
transform,v.,改变；转换
transformation,n.,转变；转型
transit,n.,运输；中转；经过
translation,n.,翻译；译文
translator,n.,翻译；译者
transmission,n.,传播；传送；变速器
transmitter,n.,发射机；传播者
transplant,n.,移植（手术）
transplant,v.,移植
transport,n.,运输；交通工具
transport,v.,运输
transportation,n.,运输；交通
trap,n.,陷阱；圈套；困境
trap,v.,设陷阱捕捉；使陷入困境
trash,n.,垃圾；废物
trash,v.,丢弃；搞砸
tray,n.,托盘
treaty,n.,条约；协定
tremble,v.,颤抖；摇晃
tremendous,adj.,巨大的；极好的
trend,n.,趋势；潮流
trend,v.,趋向
trial,adj.,试验的；审讯的
trial,n.,试验；审判；考验
tribute,n.,贡品；称赞；悼念
trick,n.,诡计；诀窍；戏法
trick,v.,欺骗；哄骗
tricky,adj.,棘手的；狡猾的
trigger,n.,扳机；诱因
trigger,v.,触发；引起
triumph,n.,胜利；巨大成就
triumph,v.,获胜；取得成功
troop,n.,部队；一群
troop,v.,成群结队地走
troublesome,adj.,麻烦的；讨厌的
truly,adv.,真正地；真诚地
truthful,adj.,诚实的；真实的
trying,adj.,难熬的；令人厌烦的
tube,n.,管子；地铁；电视
tuition,n.,学费；教学
tune,n.,曲调；协调
tune,v.,调音；调整
tunnel,n.,隧道；地道
tunnel,v.,挖隧道
uneasy,adj.,不安的；不自在的
union,n.,工会；联盟；联合
unique,adj.,独特的；独一无二的
unite,v.,联合；团结
universal,adj.,普遍的；通用的；全世界的
universe,n.,宇宙
up,adv.,向上；起床；涨价
update,v.,更新
upgrade,v.,升级；提升
upper,adj.,上面的；较高的
upright,adj.,直立的；正直的
upset,adj.,心烦的；不安的
upset,n.,烦恼；（意外的）失败
upset,v.,使心烦；打乱；打翻
upstairs,adv.,在楼上；往楼上
upward,adv.,向上
urban,adj.,城市的；都市的
urbanization,n.,城市化
urge,n.,强烈的欲望；冲动
urge,v.,敦促；力劝
urgency,n.,紧急；迫切
urgent,adj.,紧急的；急迫的
usage,n.,用法；使用；惯例
useless,adj.,无用的
user,n.,用户；使用者
utility,n.,公用事业；效用；实用
utilize,v.,利用
utter,adj.,完全的；彻底的
utter,v.,说出；发出（声音）
vacancy,n.,空缺；空位；空虚
vacant,adj.,空的；空缺的；茫然的
vacuum,n.,真空；吸尘器
vacuum,v.,用吸尘器打扫
vague,adj.,模糊的；不明确的
vain,adj.,徒劳的；虚荣的
valid,adj.,有效的；有根据的；正当的
validate,v.,验证；使生效
valley,n.,山谷；谷
van,n.,厢式货车；面包车
vanish,v.,消失
variable,adj.,可变的；易变的
variable,n.,变量；可变因素
variation,n.,变化；变动；变体
variety,n.,多样性；种类
various,adj.,各种各样的；不同的
vary,v.,变化；不同
vast,adj.,巨大的；广阔的
vegetarian,adj.,素食的
vegetarian,n.,素食者
vehicle,n.,车辆；交通工具；媒介
venture,n.,风险项目；冒险
venture,v.,冒险；敢于
verbal,adj.,口头的；言语的
verify,v.,验证；核实
version,n.,版本；说法
versus,prep.,对；对抗
vertical,adj.,垂直的；纵向的
vessel,n.,船；容器；血管
veteran,n.,老兵；经验丰富的人
via,prep.,经由；通过
victim,n.,受害者；牺牲品
victimize,v.,使受害；迫害
vigor,n.,精力；活力
vigorous,adj.,精力充沛的；有力的
violate,v.,违反；侵犯
violation,n.,违反；侵犯
violence,n.,暴力；暴行
violent,adj.,暴力的；猛烈的
virtual,adj.,虚拟的；事实上的
virtually,adv.,几乎；事实上
virtue,n.,美德；优点
virtuous,adj.,品德高尚的；正直的
virus,n.,病毒
visa,n.,签证
visibility,n.,能见度
visible,adj.,可见的；明显的
vision,n.,视力；视野；远见；幻象
visual,adj.,视觉的
vital,adj.,至关重要的；充满活力的
vitamin,n.,维生素；维他命
vivid,adj.,生动的；鲜艳的
vocabulary,n.,词汇；词汇量
vocational,adj.,职业的
volcanic,adj.,火山的
volcano,n.,火山
voltage,n.,电压
volume,n.,体积；容量；音量；卷；册
voluntary,adj.,自愿的；志愿的
volunteer,n.,志愿者；义工
volunteer,v.,自愿做；主动提供
vote,n.,投票；选票；表决
vote,v.,投票；选举
voter,n.,投票人；选民
voyage,n.,航行；航程
voyage,v.,航行
vulnerability,n.,脆弱性；弱点
vulnerable,adj.,脆弱的；易受攻击的
wage,n.,工资（通常按周支付）
wage,v.,发动；进行（战争、运动）
waiter,n.,服务员（男性）
waitress,n.,服务员（女性）
wander,v.,漫步；闲逛；走神
warehouse,n.,仓库
warmth,n.,温暖；热情
washing,n.,洗涤；待洗衣物
waste,adj.,废弃的；荒芜的
waste,n.,浪费；废料；垃圾
waterproof,adj.,防水
waterproof,v.,使防水
wave,n.,波浪；挥手；（情感等的）高涨
wave,v.,挥手；（使）波动
wax,n.,蜡
wax,v.,给…上蜡；（月亮）渐圆
weakness,n.,弱点；缺点；软弱
weapon,n.,武器
weary,adj.,疲劳的；厌倦的
weary,v.,（使）疲劳；（使）厌倦
weave,v.,编织；穿行
wed,v.,结婚
wedding,n.,婚礼
weed,n.,杂草；大麻
weed,v.,除草
weekly,adj.,每周的
weekly,adv.,每周一次
weekly,n.,周刊
weep,v.,哭泣；流泪
weird,adj.,奇怪的；怪异的
welfare,n.,福利；幸福；安康
well,adj.,健康的；良好的
well,adv.,好；很好地
well,int.,嗯；好吧
westerner,n.,西方人
whale,n.,鲸
whereas,conj.,然而；鉴于
whichever,pron.,无论哪个
whip,n.,鞭子；（议会）党鞭
whip,v.,鞭打；搅打（奶油、鸡蛋等）
whisper,n.,低语；耳语
whisper,v.,低语；耳语
whistle,n.,口哨；哨子；汽笛声
whistle,v.,吹口哨；吹哨子
widespread,adj.,普遍的；广泛的
widow,n.,寡妇
wilderness,n.,荒野
wildlife,n.,野生动植物
will,v.,将要；愿意
willing,adj.,愿意的；乐意的
wipe,v.,擦；抹
wire,n.,电线；金属丝
wire,v.,接电线；打电报
wireless,adj.,无线的
wireless,n.,无线电；收音机
wisdom,n.,智慧
wit,n.,智慧；风趣；才智
with,prep.,和…一起；用；带有
withdraw,v.,撤回；取款；退出
withdrawal,n.,取款；撤退；收回
witness,n.,目击者；证人；证据
witness,v.,目击；见证
wooden,adj.,木制的；僵硬的
wording,n.,措辞；用语
workforce,n.,劳动力；全体员工
workshop,n.,车间；研讨会
worldwide,adj.,世界范围的
worldwide,adv.,在世界各地
worship,n.,崇拜；敬奉；礼拜
worship,v.,崇拜；敬奉；做礼拜
worthless,adj.,无价值的；没用的
worthwhile,adj.,值得的
worthy,adj.,值得的；值得尊敬的
wrinkle,n.,皱纹
wrinkle,vi.,起皱
wrinkle,v.,使起皱
writer,n.,作家；作者
yearly,adj.,每年的
yearly,adv.,每年
yearly,n.,年刊
yield,n.,产量；收益
yield,v.,产生；屈服；让步
yield,vi.,屈服；让步
yield,vt.,产生；放弃
yoga,n.,瑜伽
youngster,n.,年轻人；少年
youth,n.,青春；青年时期；年轻人
youth,n.,青春；年轻人
zone,n.,区域；地带
